	aa2ar	abl1	ace	aces	ada	ada17	adrb1	adrb2	akt1	akt2	aldr	ampc	andr	aofb	bace1	braf	cah2	casp3	cdk2	comt	cp2c9	cp3a4	csf1r	cxcr4	def	dhi1	dpp4	drd3	dyr	egfr	esr1	esr2	fa10	fa7	fabp4	fak1	fgfr1	fkb1a	fnta	fpps	gcr	glcm	gria2	grik1	hdac2	hdac8	hivint	hivpr	hivrt	hmdh	hs90a	hxk4	igf1r	inha	ital	jak2	kif11	kit	kith	kpcb	lck	lkha4	mapk2	mcr	met	mk01	mk10	mk14	mmp13	mp2k1	nos1	nram	pa2ga	parp1	pde5a	pgh1	pgh2	plk1	pnph	ppara	ppard	pparg	prgr	ptn1	pur2	pygm	pyrd	reni	rock1	rxra	sahh	src	tgfr1	thb	thrb	try1	tryb1	tysy	urok	vgfr2	wee1	xiap
aldr	15.26	19.47	14.0	14.57	14.74	14.54	14.75	14.29	16.9	16.58	100.0	16.55	16.72	13.56	16.04	16.41	18.93	14.92	18.01	12.75	14.29	15.29	17.46	14.29	15.65	15.63	13.47	15.79	17.04	19.94	17.67	17.52	17.13	17.27	13.51	16.91	16.33	10.31	12.37	18.11	15.98	13.08	17.93	17.06	17.32	17.27	15.84	13.01	16.14	13.01	16.93	17.31	17.21	19.42	13.2	15.95	13.91	16.03	14.92	16.03	18.84	16.41	17.53	14.07	15.79	18.34	15.75	20.54	13.74	14.55	17.71	12.32	15.48	14.56	16.58	13.35	13.26	15.63	15.68	16.71	15.89	14.98	16.76	14.75	16.12	15.47	14.96	15.16	14.51	13.84	14.45	16.57	16.99	16.67	16.21	16.61	15.64	16.54	15.66	19.71	14.5	12.94
ampc	18.16	15.19	16.01	17.04	16.17	13.49	17.28	15.04	17.22	15.98	15.66	100.0	14.91	16.83	16.24	17.0	15.91	11.64	15.0	13.49	16.94	16.1	17.51	15.09	10.26	12.72	14.03	12.9	12.11	17.45	14.88	16.54	13.33	15.62	9.29	14.56	16.71	9.44	15.65	15.91	14.04	14.86	16.63	16.32	15.91	15.57	18.72	9.19	16.16	15.2	14.05	13.44	16.27	15.09	14.44	12.35	14.04	17.44	14.11	15.14	16.02	16.42	17.07	13.71	18.33	15.5	14.97	16.88	12.85	15.61	16.93	15.54	12.91	13.62	15.8	15.52	14.61	15.72	15.09	14.6	13.37	15.36	14.39	12.99	14.53	14.02	15.95	17.38	15.99	14.36	13.73	11.78	15.89	13.47	15.49	13.61	17.78	16.07	14.83	15.99	14.51	10.83
andr	15.04	16.03	12.41	14.86	14.95	13.04	15.48	13.85	15.56	15.0	16.72	14.91	100.0	14.5	12.47	13.07	16.61	16.03	16.45	16.06	12.91	14.13	17.24	15.34	15.29	14.79	11.02	15.56	15.1	14.24	22.98	22.33	16.08	14.85	13.75	17.83	16.67	11.46	12.48	16.14	46.22	12.35	15.38	17.73	14.21	13.17	13.24	11.49	14.91	11.0	15.94	13.4	13.89	15.65	16.8	16.18	13.33	14.8	14.37	16.82	16.09	12.83	15.82	53.04	14.74	17.36	15.27	15.38	12.07	11.76	16.26	13.93	14.29	13.61	13.81	15.27	13.11	14.87	14.56	15.07	15.15	14.07	42.52	16.56	17.45	14.74	16.77	14.11	16.02	21.96	14.01	16.44	13.77	16.92	13.82	15.77	12.36	16.22	18.28	17.21	16.17	14.53
aofb	12.58	16.2	16.53	18.67	15.15	15.07	15.03	14.56	16.26	15.97	13.56	16.63	14.5	100.0	14.83	15.81	14.14	11.56	13.96	10.29	17.59	15.64	14.05	12.83	10.41	16.16	15.64	14.96	13.02	13.85	11.37	13.71	15.67	13.93	10.13	12.84	15.17	7.03	13.95	14.67	13.79	19.68	13.61	14.5	14.63	14.37	13.88	8.15	12.75	14.01	12.93	14.38	13.92	15.81	11.65	14.14	12.9	15.07	14.81	16.4	16.92	15.86	13.66	13.45	16.09	14.71	14.74	14.34	11.49	13.27	16.5	17.58	16.11	15.9	17.09	15.97	14.01	14.78	13.11	14.44	14.16	14.81	16.53	11.05	13.04	16.7	14.14	14.82	15.84	14.16	15.99	13.81	13.5	14.58	14.11	14.11	18.71	14.0	15.45	16.1	12.4	9.69
bace1	15.57	15.96	15.77	14.04	16.19	15.32	14.07	14.97	18.69	17.29	16.04	16.95	12.47	14.83	100.0	16.9	15.02	15.46	16.54	12.63	17.63	15.73	14.95	13.03	10.94	17.52	15.17	14.54	15.16	16.63	11.94	16.05	14.95	14.21	10.54	15.9	14.85	8.73	13.42	16.03	13.4	16.22	16.2	15.23	14.23	18.02	15.54	10.71	14.79	13.38	13.62	13.23	14.8	15.0	12.3	18.09	14.76	14.35	17.82	15.2	15.4	14.93	15.46	14.79	15.42	16.79	17.96	15.84	14.66	15.31	15.2	16.16	16.49	17.54	16.34	14.54	14.48	16.19	14.49	12.28	13.66	12.21	15.4	13.82	13.78	15.95	16.33	22.17	17.38	14.5	17.58	16.38	15.95	13.48	14.22	16.45	14.54	15.88	17.3	17.73	15.48	9.65
braf	15.99	24.71	14.11	14.67	15.71	13.42	18.65	15.43	20.95	21.59	16.41	17.0	13.07	15.81	16.9	100.0	17.55	14.45	19.41	14.33	15.89	14.26	21.29	16.75	13.58	16.67	12.32	15.15	13.91	23.44	13.7	16.94	16.37	14.17	12.65	23.17	22.69	8.9	15.17	15.09	13.19	14.5	14.18	13.23	16.75	16.13	14.16	11.31	15.53	13.73	13.35	18.63	23.45	14.89	15.52	23.56	14.59	19.9	16.3	21.64	24.43	14.34	17.66	15.3	24.72	20.74	21.59	22.38	13.93	21.51	16.46	13.93	14.29	15.53	16.94	15.68	14.76	21.41	15.17	16.85	14.85	16.29	16.62	14.99	16.03	16.82	17.02	14.67	18.43	17.77	17.33	26.18	26.12	17.61	17.69	14.25	13.15	15.35	14.36	27.15	17.39	9.48
cah2	14.53	13.69	12.98	14.16	14.97	17.88	14.94	14.02	16.86	15.69	18.93	15.91	16.61	13.79	15.02	17.55	100.0	12.68	17.68	15.59	13.07	13.28	17.03	15.34	13.88	13.54	10.85	12.92	15.52	18.1	15.25	18.35	13.66	12.61	13.06	17.79	16.05	12.6	10.87	16.41	13.73	15.15	15.2	16.61	14.6	15.28	15.81	10.31	17.54	11.97	13.78	15.38	18.13	16.1	15.44	20.19	16.51	13.77	15.62	13.86	17.43	15.96	15.96	18.84	17.76	16.93	15.36	17.09	15.22	15.23	13.78	15.32	17.28	16.87	15.17	15.47	12.92	15.94	13.38	14.38	19.17	17.16	14.66	17.38	16.24	12.0	21.45	15.04	16.67	18.06	15.83	19.14	18.04	18.12	14.15	13.64	13.38	15.2	16.67	16.42	18.4	13.33
casp3	13.23	11.8	9.57	13.51	13.2	14.79	14.65	13.21	15.31	13.26	14.92	11.64	16.03	11.56	15.46	14.45	12.68	100.0	16.07	15.16	13.57	12.42	14.85	17.31	11.06	14.46	10.41	14.34	16.74	16.73	15.72	13.09	18.25	18.42	15.69	14.74	13.19	13.88	9.71	13.12	13.0	11.39	13.17	16.37	14.03	12.57	15.68	12.44	15.56	10.34	15.38	14.71	15.09	14.39	13.69	14.13	12.14	14.48	15.67	14.29	12.1	11.04	15.5	14.73	14.58	15.77	12.5	14.29	16.39	14.6	14.71	15.53	12.96	12.36	15.16	12.62	11.72	16.04	15.44	17.1	17.24	15.12	13.87	13.79	15.04	12.25	13.46	10.29	14.37	12.79	12.09	18.47	16.39	16.21	16.17	12.73	11.81	13.89	15.62	12.06	13.89	11.93
cdk2	13.53	21.14	14.34	13.09	17.28	16.67	16.43	14.53	22.32	23.94	18.01	14.87	16.23	13.96	16.54	19.35	18.27	16.07	100.0	13.61	17.38	15.35	19.41	15.58	15.44	17.11	13.6	15.77	16.04	20.47	13.56	17.13	12.25	14.24	13.54	22.37	19.88	12.5	14.06	17.7	14.15	16.39	15.2	19.06	15.72	15.76	14.38	11.51	16.91	11.67	17.65	16.25	19.08	16.88	16.34	24.22	14.94	21.17	18.26	24.4	22.43	13.89	20.89	15.11	20.12	30.56	26.63	31.17	17.79	26.53	15.59	17.12	15.12	15.5	16.3	14.58	13.63	21.54	18.24	16.4	17.91	17.09	18.23	15.11	16.72	16.46	19.3	15.23	23.73	19.33	18.2	24.15	22.43	16.72	17.14	12.91	12.84	16.67	13.48	22.06	17.9	11.97
comt	12.09	18.75	11.98	11.76	14.56	15.2	14.19	14.98	14.19	13.6	12.75	13.49	16.06	10.29	12.63	14.33	15.59	15.16	13.61	100.0	13.09	12.81	14.52	16.35	18.31	15.9	9.0	14.55	17.43	14.14	16.73	17.79	15.83	14.89	15.38	13.4	18.18	13.74	11.31	17.28	17.75	13.4	16.26	12.95	14.17	13.37	15.04	11.57	14.8	8.73	15.42	14.02	16.84	12.5	17.6	16.61	13.72	15.02	14.02	13.31	16.61	11.55	14.44	11.33	15.88	16.67	15.54	19.06	11.92	14.63	13.71	13.15	12.7	12.61	13.95	12.47	10.36	16.67	15.55	15.3	14.38	13.36	17.06	14.75	19.71	13.37	13.61	11.92	12.84	16.67	12.85	12.55	15.7	17.5	17.02	16.39	13.05	13.33	13.01	12.77	16.12	12.44
cp2c9	13.85	15.69	14.45	16.4	16.01	15.05	13.49	16.88	16.95	18.76	14.29	16.94	12.91	17.59	17.56	15.89	13.07	13.49	17.38	13.09	100.0	22.75	16.27	14.0	8.86	16.02	14.57	15.66	12.5	14.71	14.97	17.09	16.41	14.91	10.29	14.59	14.25	9.4	12.88	15.35	16.12	13.51	15.88	13.29	14.57	15.11	14.15	8.23	14.32	12.94	12.44	13.56	14.39	12.6	10.97	15.58	17.8	12.99	15.94	15.52	16.75	15.61	15.51	15.08	16.07	16.7	16.59	15.4	10.4	18.2	15.11	14.91	13.95	18.39	17.2	17.44	13.72	15.27	15.88	13.4	15.19	15.05	14.55	13.47	14.04	16.67	15.9	13.99	16.29	16.18	16.84	12.74	13.8	15.08	15.48	12.3	15.37	15.71	15.19	16.78	12.87	11.49
cp3a4	15.56	13.92	14.4	15.48	15.08	11.02	13.92	13.66	14.93	14.52	15.29	16.1	14.13	15.64	15.73	14.26	13.28	12.42	15.35	12.81	22.75	100.0	12.84	13.84	10.04	16.01	14.45	14.26	13.45	14.32	14.86	12.53	12.94	14.1	8.9	11.38	14.6	8.49	16.47	14.68	11.89	17.2	14.15	14.98	14.66	13.24	11.33	8.26	13.55	14.42	12.69	11.49	13.15	12.67	13.54	15.01	13.97	16.03	15.27	15.29	14.72	15.83	12.8	13.99	12.5	15.0	14.76	15.72	11.5	13.93	14.82	14.43	14.6	17.68	14.47	17.79	17.79	15.22	13.58	13.03	16.74	13.85	16.14	13.2	13.05	15.88	16.3	18.82	14.26	13.0	16.43	14.19	14.07	15.38	13.47	13.86	15.7	14.5	11.92	15.04	13.91	8.94
csf1r	15.9	30.9	13.01	15.14	16.53	15.48	16.11	15.87	20.58	17.32	17.46	17.51	17.24	14.05	14.95	21.29	17.03	14.85	19.41	14.52	16.27	12.84	100.0	14.53	13.69	15.41	11.59	15.82	14.44	29.29	18.1	14.57	15.96	14.02	12.87	29.33	48.03	11.48	13.63	18.18	16.44	15.14	16.72	17.73	13.87	16.26	13.97	9.89	16.43	12.58	14.24	13.39	33.33	15.41	13.26	26.71	15.38	66.67	16.67	19.55	36.4	14.97	19.05	16.94	32.88	24.19	22.15	22.78	15.6	20.18	14.32	16.1	14.22	17.72	14.9	14.16	14.41	23.21	16.83	15.38	16.41	14.1	16.72	15.48	16.88	16.59	16.08	13.73	18.91	16.01	15.9	30.1	20.83	14.72	15.81	16.5	17.08	14.29	18.09	38.76	20.0	13.0
cxcr4	18.55	16.16	14.38	15.07	15.51	13.57	22.12	22.22	14.85	13.94	14.29	15.09	15.34	12.83	13.03	16.75	15.34	17.31	15.58	16.35	14.0	13.84	14.53	100.0	13.71	15.3	12.09	23.17	13.6	14.88	17.09	14.9	13.57	15.84	11.67	12.81	13.73	9.3	13.71	14.49	16.82	13.96	13.4	14.21	16.78	14.95	13.43	10.62	17.25	12.25	15.38	16.01	14.2	13.73	13.0	13.11	14.41	13.48	14.78	15.59	16.52	16.29	17.39	15.77	14.17	16.57	15.1	18.57	14.29	14.25	16.43	15.57	15.38	16.05	17.4	14.99	12.35	15.54	14.93	18.27	16.57	19.81	16.04	16.48	13.64	14.82	16.06	15.97	18.23	15.32	14.78	14.37	14.92	13.3	10.61	14.98	13.93	13.18	16.04	19.13	15.58	12.86
def	15.22	14.84	9.65	9.72	13.61	16.33	16.49	13.94	17.26	14.57	15.65	10.26	15.29	10.41	10.65	13.58	13.88	11.06	15.44	18.31	8.86	10.04	13.69	13.71	100.0	13.15	8.7	14.34	18.22	15.75	12.4	13.5	12.92	15.67	18.18	14.89	15.53	14.05	9.41	16.45	16.34	11.52	11.52	15.21	11.79	13.27	13.47	12.07	13.62	9.97	15.11	12.5	13.06	15.75	14.67	11.79	15.33	13.12	13.51	15.36	16.42	10.31	17.86	14.35	13.04	16.24	13.55	12.59	12.21	14.37	10.84	13.42	7.69	13.15	14.33	11.82	8.86	17.05	17.65	15.33	13.72	17.89	14.08	14.79	16.14	10.18	15.55	11.44	14.37	15.16	11.83	15.44	14.44	15.57	17.1	15.02	10.95	12.81	13.65	12.75	16.8	12.18
dhi1	15.01	16.67	15.37	15.15	13.3	14.12	17.12	18.02	17.48	13.6	15.63	12.72	14.79	16.02	16.9	16.67	13.54	14.46	17.11	15.9	15.69	16.01	15.41	15.3	13.15	100.0	13.71	17.68	11.76	14.99	14.04	16.37	16.67	15.82	12.2	12.36	18.37	9.6	14.49	17.02	14.74	16.1	17.04	15.38	13.99	15.74	15.45	9.6	15.71	14.48	16.76	14.37	15.97	18.56	14.12	15.03	14.21	17.13	15.34	14.11	17.09	14.4	14.25	17.18	14.17	15.45	13.16	16.85	12.09	15.38	16.34	16.22	14.85	15.48	14.99	14.72	13.9	13.75	14.99	16.45	19.38	16.15	16.9	16.71	13.66	17.45	17.05	16.67	17.28	15.25	14.25	15.47	14.61	16.22	12.89	13.74	12.79	15.59	15.12	14.58	16.82	11.04
dpp4	11.04	13.29	17.74	15.7	14.95	12.22	11.84	10.53	13.8	14.67	13.47	14.03	11.02	15.64	15.17	12.32	10.85	10.41	13.6	9.0	14.57	14.45	11.59	12.09	8.7	13.71	100.0	12.99	11.34	12.52	10.82	11.54	10.44	13.69	7.14	10.5	12.09	7.49	17.08	13.57	11.86	15.17	12.95	12.05	14.56	16.04	9.14	6.91	12.08	14.17	10.54	11.51	10.92	10.47	8.98	11.43	11.57	13.87	12.59	13.17	11.44	16.59	12.1	11.86	11.76	13.59	12.58	12.58	9.4	14.88	13.4	13.66	14.83	14.45	14.52	14.71	16.1	11.69	11.38	11.67	11.18	10.42	13.12	13.83	11.84	15.63	12.48	17.93	14.31	9.36	15.65	10.75	11.62	12.06	12.67	11.49	15.32	13.08	12.21	14.12	11.71	7.79
drd3	30.79	16.19	12.35	13.65	14.72	15.38	35.76	27.18	16.62	15.5	15.79	12.9	15.56	14.96	14.54	15.15	12.92	13.99	15.77	14.55	15.66	14.26	15.82	23.17	14.34	17.68	12.99	100.0	12.62	14.51	13.75	14.83	13.58	17.2	10.51	20.53	16.82	11.72	10.58	17.56	15.58	12.37	15.9	13.25	15.37	15.55	16.56	10.07	14.41	13.02	12.77	14.74	15.32	15.56	12.04	16.03	14.33	16.29	15.24	16.43	15.21	14.03	16.72	13.44	14.86	16.37	15.64	13.95	13.97	17.61	15.99	13.24	13.24	15.09	15.65	14.41	12.78	15.74	16.62	14.89	14.6	14.7	16.62	13.98	17.74	14.49	15.59	13.6	14.14	16.56	15.68	15.95	13.41	14.73	15.76	17.42	14.05	13.76	14.96	16.53	15.46	10.75
dyr	14.43	16.9	10.12	11.41	12.54	17.95	12.91	12.14	13.29	12.68	17.04	12.11	15.1	13.02	15.16	13.91	15.52	16.74	16.67	17.43	12.5	13.45	14.44	13.6	17.27	11.76	11.34	12.13	100.0	16.3	15.62	17.13	13.4	16.25	16.67	14.55	13.44	16.93	10.81	12.35	17.05	11.39	14.77	16.61	11.99	11.9	14.63	11.22	15.38	11.02	15.26	15.07	15.5	14.45	16.51	15.33	13.27	12.5	15.26	12.65	16.06	10.95	18.42	17.46	16.11	17.3	15.55	14.42	18.92	14.71	13.13	11.56	13.01	13.65	14.02	12.29	11.99	14.29	17.8	15.47	15.64	15.88	14.73	14.04	16.18	14.25	13.53	12.78	14.87	18.92	12.22	17.29	16.07	17.53	13.2	15.75	11.29	14.47	14.48	14.77	14.71	12.33
egfr	14.29	31.25	13.96	14.56	15.9	15.92	17.13	15.94	19.48	18.58	19.94	17.63	14.24	13.85	16.63	23.44	18.1	16.73	20.47	14.14	14.71	14.32	29.29	14.88	15.75	14.99	12.52	14.51	16.3	100.0	16.33	16.08	13.92	16.89	11.37	34.34	32.14	9.92	12.39	16.43	15.61	13.29	16.71	16.72	15.61	15.43	13.69	9.96	15.05	11.13	15.77	15.2	32.74	15.77	15.19	31.32	15.41	26.84	15.77	21.61	30.91	13.65	23.0	16.39	34.84	20.85	24.23	22.18	14.74	21.69	13.53	13.87	15.63	13.62	12.66	12.61	13.3	20.81	15.41	18.12	17.42	18.77	14.6	16.45	14.24	12.11	17.35	16.38	19.29	17.83	16.67	30.92	21.43	18.49	16.28	13.45	12.2	15.43	17.35	30.48	21.77	15.44
esr1	16.09	16.16	12.3	16.63	16.52	14.94	14.75	16.54	12.62	13.3	16.56	14.88	22.98	11.37	11.94	13.66	15.25	15.72	13.56	16.73	14.97	14.86	18.1	17.09	12.4	14.04	10.61	13.75	15.62	16.33	100.0	45.74	17.11	15.83	14.6	18.41	19.1	9.4	11.67	13.5	25.49	12.71	15.47	16.49	12.5	17.63	13.74	10.21	16.83	10.19	12.14	13.76	15.05	16.54	13.56	15.77	18.91	16.11	13.82	12.72	16.32	12.65	18.32	25.42	14.53	15.99	12.25	14.02	11.86	12.65	13.55	13.64	10.58	12.7	15.41	12.47	12.52	15.25	14.59	17.84	15.3	18.25	21.02	14.59	16.54	14.25	15.69	13.16	13.1	32.34	14.47	14.24	17.01	22.18	11.36	15.49	14.48	13.02	14.61	18.18	15.3	14.54
